tx_id,src,dst,amount,timestamp,suspicious
TX8691502,ACC00063,ACC00042,153556,2025-06-12 20:04:31,0
TX4380011,ACC00003,ACC00068,126301,2025-06-13 04:45:44,0
TX3023227,ACC00088,ACC00057,3434,2025-06-13 05:11:35,0
TX7901115,ACC00085,ACC00063,5123,2025-06-13 12:03:41,0
TX3649811,ACC00088,ACC00099,37036,2025-06-13 12:43:18,0
TX4317700,ACC00118,ACC00105,20657,2025-06-13 19:01:53,0
TX3419132,ACC00023,ACC00119,83440,2025-06-14 00:13:35,0
TX6812025,ACC00020,ACC00001,108488,2025-06-14 01:10:02,0
TX2133008,ACC00098,ACC00061,20134,2025-06-14 14:04:09,0
TX5102892,ACC00095,ACC00066,1673,2025-06-14 17:07:53,0
TX7676912,ACC00002,ACC00034,57555,2025-06-14 18:53:08,0
TX1378915,ACC00041,ACC00009,79712,2025-06-14 20:52:27,0
TX5620682,ACC00074,ACC00078,125006,2025-06-14 22:57:13,0
TX2314805,ACC00104,ACC00025,34078,2025-06-15 08:05:55,0
TX2843740,ACC00106,ACC00088,64490,2025-06-15 13:31:50,0
TX2622400,ACC00108,ACC00035,148913,2025-06-15 22:11:11,0
TX4671004,ACC00063,ACC00005,24660,2025-06-16 01:09:13,0
TX5364874,ACC00046,ACC00051,135600,2025-06-16 03:33:52,0
TX9882399,ACC00004,ACC00115,74644,2025-06-16 09:51:27,0
TX9480665,ACC00118,ACC00073,30414,2025-06-16 12:37:24,0
TX3938247,ACC00053,ACC00039,73129,2025-06-16 12:57:13,0
TX5495824,ACC00103,ACC00032,187937,2025-06-16 19:40:15,0
TX3283577,ACC00058,ACC00035,62239,2025-06-17 00:03:52,0
TX7636992,ACC00109,ACC00068,96653,2025-06-17 06:17:10,0
TX9040224,ACC00092,ACC00055,99825,2025-06-17 09:02:03,0
TX1142182,ACC00083,ACC00087,38448,2025-06-17 11:59:57,0
TX2044933,ACC00082,ACC00105,104376,2025-06-17 14:14:03,0
TX4883465,ACC00019,ACC00092,74354,2025-06-17 18:16:57,0
TX6103880,ACC00034,ACC00110,32434,2025-06-17 22:25:21,0
TX2561359,ACC00053,ACC00014,7884,2025-06-18 05:34:11,0
TX6802559,ACC00102,ACC00089,190835,2025-06-18 10:55:02,0
TX4409088,ACC00036,ACC00011,82240,2025-06-18 11:18:00,0
TX4195751,ACC00119,ACC00058,98275,2025-06-18 12:11:09,0
TX3561552,ACC00055,ACC00090,106454,2025-06-18 16:00:19,0
TX7047102,ACC00021,ACC00112,72832,2025-06-18 16:31:01,0
TX4580613,ACC00084,ACC00012,185470,2025-06-18 16:43:25,0
TX2654343,ACC00097,ACC00043,113841,2025-06-18 17:04:05,0
TX6734590,ACC00003,ACC00041,69453,2025-06-18 19:23:08,0
TX2772642,ACC00100,ACC00099,154277,2025-06-18 22:20:32,0
TX5092180,ACC00109,ACC00044,170861,2025-06-18 22:40:05,0
TX8590804,ACC00062,ACC00045,125823,2025-06-19 08:38:14,0
TX6372622,ACC00113,ACC00064,123160,2025-06-19 09:46:40,0
TX3239990,ACC00096,ACC00011,153245,2025-06-19 11:05:10,0
TX5152891,ACC00070,ACC00028,112451,2025-06-19 16:29:01,0
